Warning: IDX - QAT telemetry feature of B:0x6b,D:0x0,F:0x0 is NOT available, skipped.
Warning: IDX - QAT telemetry feature of B:0xe8,D:0x0,F:0x0 is NOT available, skipped.
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     6.49 --||-- Mem Ch  0: Reads (MB/s):    12.85 --|
|--            Writes(MB/s):     5.95 --||--            Writes(MB/s):    11.10 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     6.49 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.95 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     6.49 --||-- Mem Ch  3: Reads (MB/s):     7.95 --|
|--            Writes(MB/s):     5.95 --||--            Writes(MB/s):     6.84 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     6.52 --||-- Mem Ch  5: Reads (MB/s):     8.61 --|
|--            Writes(MB/s):     5.98 --||--            Writes(MB/s):     6.86 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     6.48 --||-- Mem Ch  6: Reads (MB/s):     8.05 --|
|--            Writes(MB/s):     5.95 --||--            Writes(MB/s):     6.99 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     6.46 --||-- Mem Ch  8: Reads (MB/s):     8.06 --|
|--            Writes(MB/s):     5.91 --||--            Writes(MB/s):     7.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     6.51 --||-- Mem Ch  9: Reads (MB/s):     8.07 --|
|--            Writes(MB/s):     5.98 --||--            Writes(MB/s):     7.02 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     6.48 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.94 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    51.93 --||-- NODE 1 Mem Read (MB/s) :    53.58 --|
|-- NODE 0 Mem Write(MB/s) :    47.61 --||-- NODE 1 Mem Write(MB/s) :    45.80 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       99.54 --||-- NODE 1 Memory (MB/s):       99.38 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.02 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    17.81 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):        105.51                --|
            |--           System DRAM Write Throughput(MB/s):         93.41                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):         33.38                --|
            |--                 System Read Throughput(MB/s):        105.51                --|
            |--                System Write Throughput(MB/s):         93.41                --|
            |--               System Memory Throughput(MB/s):        198.92                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.44 --||-- Mem Ch  0: Reads (MB/s):    10.50 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     9.64 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.45 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.44 --||-- Mem Ch  3: Reads (MB/s):     5.58 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.36 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.45 --||-- Mem Ch  5: Reads (MB/s):     6.24 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     5.38 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.45 --||-- Mem Ch  6: Reads (MB/s):     5.68 --|
|--            Writes(MB/s):     5.39 --||--            Writes(MB/s):     5.48 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.42 --||-- Mem Ch  8: Reads (MB/s):     5.70 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):     5.50 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.45 --||-- Mem Ch  9: Reads (MB/s):     5.70 --|
|--            Writes(MB/s):     5.40 --||--            Writes(MB/s):     5.50 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.43 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.53 --||-- NODE 1 Mem Read (MB/s) :    39.40 --|
|-- NODE 0 Mem Write(MB/s) :    43.10 --||-- NODE 1 Mem Write(MB/s) :    36.86 --|
|-- NODE 0 PMM Read (MB/s):      0.00 --||-- NODE 1 PMM Read (MB/s):      0.00 --|
|-- NODE 0 PMM Write(MB/s):      0.00 --||-- NODE 1 PMM Write(MB/s):      0.00 --|
|-- NODE 0 Memory (MB/s):       86.63 --||-- NODE 1 Memory (MB/s):       76.26 --|
|---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--        CXL Port Monitoring        --||--        CXL Port Monitoring        --|
|---------------------------------------||---------------------------------------|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):     0.01 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
|-- .mem                              --||-- .mem                              --|
|--            Writes(MB/s):     0.00 --||--            Writes(MB/s):    17.47 --|
|-- .cache                            --||-- .cache                            --|
|--           hst->dv(MB/s):     0.00 --||--           hst->dv(MB/s):     0.00 --|
            |---------------------------------------||---------------------------------------|
            |--            System DRAM Read Throughput(MB/s):         82.93                --|
            |--           System DRAM Write Throughput(MB/s):         79.96                --|
            |--             System PMM Read Throughput(MB/s):          0.00                --|
            |--            System PMM Write Throughput(MB/s):          0.00                --|
            |--             System CXL Read Throughput(MB/s):         31.80                --|
            |--                 System Read Throughput(MB/s):         82.93                --|
            |--                System Write Throughput(MB/s):         79.96                --|
            |--               System Memory Throughput(MB/s):        162.90                --|
            |---------------------------------------||---------------------------------------|
|---------------------------------------||---------------------------------------|
|--             Socket  0             --||--             Socket  1             --|
|---------------------------------------||---------------------------------------|
|--     Memory Channel Monitoring     --||--     Memory Channel Monitoring     --|
|---------------------------------------||---------------------------------------|
|-- Mem Ch  0: Reads (MB/s):     5.42 --||-- Mem Ch  0: Reads (MB/s):    10.33 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     9.55 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  2: Reads (MB/s):     5.45 --||-- Mem Ch  2: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  3: Reads (MB/s):     5.42 --||-- Mem Ch  3: Reads (MB/s):     5.42 --|
|--            Writes(MB/s):     5.35 --||--            Writes(MB/s):     5.27 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  5: Reads (MB/s):     5.44 --||-- Mem Ch  5: Reads (MB/s):     6.07 --|
|--            Writes(MB/s):     5.38 --||--            Writes(MB/s):     5.29 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  6: Reads (MB/s):     5.43 --||-- Mem Ch  6: Reads (MB/s):     5.53 --|
|--            Writes(MB/s):     5.37 --||--            Writes(MB/s):     5.41 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  8: Reads (MB/s):     5.41 --||-- Mem Ch  8: Reads (MB/s):     5.55 --|
|--            Writes(MB/s):     5.34 --||--            Writes(MB/s):     5.41 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch  9: Reads (MB/s):     5.44 --||-- Mem Ch  9: Reads (MB/s):     5.54 --|
|--            Writes(MB/s):     5.37 --||--            Writes(MB/s):     5.42 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- Mem Ch 11: Reads (MB/s):     5.42 --||-- Mem Ch 11: Reads (MB/s):    -1.00 --|
|--            Writes(MB/s):     5.36 --||--            Writes(MB/s):    -1.00 --|
|--      PMM Reads(MB/s)   :     0.00 --||--      PMM Reads(MB/s)   :     0.00 --|
|--      PMM Writes(MB/s)  :     0.00 --||--      PMM Writes(MB/s)  :     0.00 --|
|-- NODE 0 Mem Read (MB/s) :    43.43 --||-- NODE 1 Mem Read (MB/s) :    38.44 --|
|-- NODE 0 Mem Write(MB/s) :    42.91 --||-- NODE 1 Mem Write(MB/s) :    36.35 --|
